maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 166 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 167 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 168 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 169 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 170 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 171 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 172 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 173 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 174 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 175 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 176 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 177 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 178 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 179 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 180 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 181 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 182 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 183 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 184 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 185 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 186 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 187 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 188 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 189 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 190 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 191 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 192 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 193 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 194 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 195 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 196 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 197 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 198 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 199 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 200 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 196608000 , size is: 196608000 , layer_num is: 201 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_norm is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 202 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 203 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 204 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 205 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 206 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 207 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 208 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 209 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 210 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 211 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 212 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 213 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 214 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 215 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 216 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 217 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 218 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 219 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 220 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 221 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 222 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 223 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 224 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 225 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 226 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 227 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 228 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 229 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 230 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 231 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 232 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 233 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 234 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 235 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 236 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 237 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 238 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 239 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 240 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 241 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 242 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 243 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 244 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 245 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 246 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 247 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 248 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 249 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 250 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 251 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 252 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 253 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 254 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 255 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 256 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 257 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 258 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 259 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 260 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 261 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 262 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 263 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 264 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 265 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 6291456 , size is: 6291456 , layer_num is: 266 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 196608000 , size is: 196608000 , layer_num is: 267 , node: 0
info: all-reduce forward pass collective issued for layer: embedding_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: embedding_norm is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 268 , node: 0
info: all-reduce forward pass collective issued for layer: cross_entropy1, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: cross_entropy1 is finished************
chunk size is: 4096 , size is: 4096 , layer_num is: 269 , node: 0
info: all-reduce forward pass collective issued for layer: cross_entropy2, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
