maxRtt=160 maxBdp=48000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
ring of node 0, id: 0 dimension: local total nodes in ring: 9 index in ring: 0 offset: 1total nodes in ring: 9
total nodes: 9
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 4total nodes in ring: 2
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
chunk size is: 25165824 , size is: 25165824 , layer_num is: 619 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 620 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 621 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 622 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 623 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 624 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 625 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 626 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 627 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 628 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 629 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 630 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 631 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 632 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 633 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 634 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 635 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 636 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 637 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 638 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 639 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 640 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 641 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 642 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 643 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 644 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 645 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 646 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 647 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 648 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 649 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 650 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 651 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 652 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 653 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 654 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 655 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 656 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 657 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 658 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 659 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 660 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 661 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 662 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 663 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 664 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 665 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 666 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 667 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 668 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 669 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 670 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 671 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 672 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 673 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 674 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 675 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 676 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 677 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 678 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 679 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 680 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 681 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 682 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 683 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 684 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 685 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 686 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 687 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 688 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 689 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 690 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 691 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 692 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 693 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 694 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 695 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 696 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 697 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 698 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 699 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 700 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 701 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 702 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 703 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 704 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 705 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 706 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 707 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 708 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 709 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 710 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 711 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 712 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 713 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 714 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 715 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 716 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 717 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 718 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 719 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 720 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 721 , node: 0
info: all-reduce forward pass collective issued for layer: attention_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: attention_layer is finished************
chunk size is: 25165824 , size is: 25165824 , layer_num is: 722 , node: 0
info: all-reduce forward pass collective issued for layer: mlp_layer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: fwd pass comm collective for layer: mlp_layer is finished************
